"...1";"...2";"...3"
-21,3729;27,9872;374,0146
-2,0868;23,9262;376,5915
-15,5539;25,2151;373,9537
-20,4651;27,495;374,1099
-15,7317;24,7014;374,3617
-9,886;23,5848;376,9111
-11,4217;24,1527;375,592
-11,3839;23,5179;376,8441
-11,1406;23,7293;376,4291
-17,7889;25,5046;374,5897
-13,6519;24,6733;374,7642
-15,2856;24,154;376,0827
-6,7043;23,5819;377,0029
-12,4342;23,8524;376,0928
-8,3248;23,6637;376,8429
-16,6744;24,5524;374,5918
-15,2268;24,8477;374,2066
-6,8646;23,4575;377,2573
-14,7335;24,3967;375,2127
-18,5025;25,8738;374,4092
-17,5469;25,0659;374,8066
-13,7301;24,2052;375,7856
-19,1396;26,6821;373,9106
-18,0478;26,3342;373,875
-19,5128;26,1509;374,8103
-11,8836;24,4233;375,134
-4,9679;23,2827;377,5268
-12,9591;24,3622;375,2335
-19,6531;26,6027;374,4497
-12,5182;23,622;376,6058
-6,878;23,7614;376,6356
-17,3424;25,2937;374,4223
-8,8621;24,205;375,7474
-16,4478;24,2368;375,1313
-9,9523;24,0528;375,9598
-8,3169;23,7729;376,593
-17,944;25,5262;374,7662
-20,5954;27,2655;374,3121
-3,3237;23,58;376,9051
-7,531;23,9902;376,1817
-9,8006;23,8655;376,322
-8,3689;23,5445;377,1292
-18,9854;25,9982;374,5671
-15,8578;24,4777;374,6951
-16,3142;24,7046;374,3756
-15,2042;24,5187;374,7468
-11,2235;23,9434;376,0091
-15,4236;24,2498;375,2796
-5,0554;23,5621;376,9889
-5,5355;23,8359;376,489
-17,1403;25,7708;374,0476
-17,9672;25,8417;374,2636
-9,7817;23,7043;376,6264
-10,2853;24,3569;375,3789
-12,6096;24,1003;375,6303
-13,9093;24,4438;375,2586
-19,4773;26,6135;374,2608
-16,9119;24,8709;374,4259
-14,496;24,5907;374,7952
-16,2218;25,2703;374,0584
-20,6126;26,9554;374,5313
-13,9355;24,0652;376,4607
-16,7683;25,1672;374,2725
6,5128;74,325;375,6915
-3,6081;40,9753;376,2174
-22,6165;63,1413;376,0323
-3,0826;43,8778;376,4182
-0,9285;52,3428;376,4721
-0,6582;37,9051;376,4661
-2,647;28,9794;376,4604
-14,5983;28,4681;374,2212
5,5902;77,12;376,1566
-7,7603;50,7948;376,3431
-10,7347;57,9002;375,7523
-11,8434;65,9909;375,1707
-3,6133;46,0816;376,4437
-29,2468;59,3815;377,1557
-11,7912;48,3689;376,5277
-5,2361;71,9235;375,2237
13,208;64,6644;377,4115
-14,5889;39,3163;375,7578
-14,1904;64,1058;375,3749
-6,4648;39,3837;376,0011
-23,8884;57,3117;377,0622
-22,9066;31,9935;374,1976
-23,2161;33,8508;374,6225
-11,4887;37,8501;375,696
4,0684;58,6916;376,5524
-17,35;59,0766;376,2633
0,1557;62,9015;375,0929
-16,673;27,1697;373,7301
-15,3905;49,2252;376,76
-20,0973;64,7141;375,7167
-8,8244;26,0198;375,2796
0,1001;44,2384;376,7023
1,6174;76,2461;375,8945
-15,1243;42,7742;376,1441
-1,6156;73,3615;375,3028
0,8889;69,1979;374,7188
-16,8399;62,0069;375,7166
-6,9552;35,4831;375,8064
-10,9181;26,6076;374,9062
6,4601;61,5877;376,4679
-20,2337;56,492;377,0126
-8,9656;36,7008;375,7283
-8,6937;47,4483;376,3917
-6,265;42,9502;376,1544
-35,4021;55,2039;378,6897
-7,3864;31,9519;375,6254
-11,7087;41,4555;376,0247
-28,4014;38,5737;376,1027
-8,9132;40,3088;375,9799
-13,1934;26,632;374,5235
-13,31;61,5369;375,4922
-37,597;50,885;379,9996
-9,3904;54,4817;376,0359
-0,6694;66,5297;374,535
0,0684;47,4581;376,7007
-18,8661;27,8783;373,9715
-33,3715;42,9156;378,1002
-4,9513;29,1004;376,0858
-16,9119;66,2629;375,4827
-9,423;29,459;375,1602
-26,0787;61,5086;376,5165
-14,1473;35,7505;375,3059
-33,0941;50,2335;379,0799
-3,3983;63,47;374,736
-37,5067;48,3601;380,0665
-11,49;34,0925;375,2668
-5,5432;70,2344;374,8925
9,0709;76,8494;375,9893
-19,1125;44,0849;376,4703
-28,0961;46,5607;377,8609
-19,936;62,5648;375,824
1,1274;59,3186;375,894
-2,29;59,9016;375,42
15,1493;67,0851;377,2415
-8,4724;66,2017;374,8029
-30,7918;40,8912;377,1112
-34,7889;44,4538;378,6843
-20,0001;36,0356;375,1952
-6,1276;53,9296;376,0853
-25,7812;35,9114;375,1888
-27,8336;39,8157;376,2467
12,1377;68,2643;376,2207
-21,9809;34,713;374,8752
-32,6665;47,655;378,7607
11,0025;72,6027;375,9326
-36,931;53,2437;379,4078
-7,2021;28,863;375,7799
10,4856;74,1888;375,8542
-23,6317;51,0622;377,6682
-17,3132;64,3576;375,5436
-7,4442;57,3657;375,6724
-14,5184;52,1926;376,5603
12,3803;76,0817;375,9714
-10,9219;51,5185;376,3649
-16,7054;34,039;374,8739
16,8215;74,7896;376,2927
-19,3654;50,1292;377,1569
-4,7511;66,4114;374,5127
-25,7504;40,9319;376,2986
13,5533;71,7372;376,317
-19,5505;47,1861;376,9633
-11,922;44,9637;376,2551
-26,3846;54,7688;377,8252
15,1666;75,2525;376,1697
-11,7987;30,1176;374,7485
-5,3726;33,1387;375,8828
-3,3561;31,9694;376,1517
-13,9315;32,0986;374,6235
-19,0421;32,7214;374,6665
9,366;64,6902;376,3219
-17,4476;37,5074;375,4662
9,0635;60,6434;377,4177
-18,4513;52,9308;376,9346
-10,7286;63,9405;375,0509
3,2253;54,4685;376,9981
-30,3587;42,4859;377,3376
-22,4471;53,7905;377,4293
1,9979;71,7158;375,1229
-26,9125;58,2808;377,0117
2,4251;74,1364;375,4849
-1,3527;34,1056;376,3311
-25,4655;37,003;375,3836
11,1368;63,035;377,3032
-3,3892;53,2087;376,2358
-3,9646;25,3977;376,3949
-6,0486;46,6001;376,3691
-18,3219;40,8423;375,9874
-3,3971;35,8725;376,1428
-4,9459;49,961;376,3766
-8,8509;43,916;376,1721
-32,1323;53,0986;378,7451
5,8902;57,4822;377,2642
-1,9105;71,1815;374,9421
3,5374;62,2781;375,692
-4,8612;37,5669;376,0407
-9,3676;32,9837;375,4331
-6,736;68,3216;374,6954
-20,6556;31,1484;374,3277
-1,1213;56,3601;376,1011
5,387;69,5616;375,1684
-22,6284;42,347;376,4003
-18,1786;29,6574;374,3404
-9,5415;61,0907;375,1939
-27,2902;43,7337;377,0699
1,8744;51,5079;376,8853
-14,5878;65,9732;375,3706
-2,0241;49,2267;376,4948
-23,5559;45,3442;377,0326
-20,4854;59,7721;376,2771
-21,3586;39,252;375,8037
-13,9594;58,4858;376,0349
-7,0022;63,8117;374,6884
-4,0753;56,9354;375,7923
-28,4186;49,3063;378,2332
6,1011;71,9174;375,4935
-16,2985;30,615;374,2519
-27,9252;52,0477;378,2402
-31,6965;45,0402;378,1716
18,9186;73,7044;376,6019
1,2195;55,5715;376,4957
8,1727;68,7285;375,4637
2,5392;66,0056;374,8307
-23,9158;48,2358;377,633
-3,0221;68,9081;374,5907
-23,7991;37,9105;375,5604
-5,8604;60,5475;375,1674
-6,4167;26,0776;376,0752
-15,4487;46,102;376,5045
6,168;65,4728;375,438
-9,7845;67,8241;375,0572
-32,7229;57,2803;377,9223
17,8187;69,9073;377,3315
-23,4282;60,5797;376,295
-0,9977;40,9012;376,4831
-30,1352;55,7793;377,9746
-13,0018;55,0261;376,1645
-36,0258;46,3158;379,3282
-20,9109;28,9556;373,9812
-11,3481;68,0811;375,2697
-16,659;55,6811;376,5518
-36,2294;49,968;382,6907
-9,9388;59,4715;379,4155
-0,2075;41,4663;377,5019
-3,9672;29,2543;378,447
-19,6135;30,7538;379,4417
1,915;55,2756;378,8992
1,6197;63,7217;380,2838
-21,5245;28,702;378,361
17,0882;69,3446;378,6357
-19,5366;26,3948;376,3744
-38,8003;48,3299;382,2462
-5,2028;66,9768;377,7002
-14,1603;43,2617;383,9715
-19,0891;47,7874;383,249
2,504;76,9927;376,856
-6,5163;57,127;381,1995
-10,7478;24,7982;377,6306
-3,4118;39,9011;378,5978
2,5824;74,8248;377,1946
-27,8165;43,6451;384,2785
-15,4455;60,8516;377,5245
-18,0045;44,5148;384,0675
-11,088;44,7427;382,459
13,3868;75,0535;378,5373
-31,3101;56,0578;379,2306
-1,6104;73,534;376,7198
-2,4869;57,3758;381,3297
-9,409;61,7191;378,3179
-22,5422;43,5538;384,5545
-14,0873;50,7434;382,7627
-4,3574;32,7228;378,6089
-35,451;47,0894;384,3152
6,8141;77,7986;377,2813
-0,2878;38,6592;377,2586
0,0532;57,0903;380,1564
-6,1931;28,2006;378,9085
-20,8422;34,1331;381,16
-22,4003;29,5644;374,8835
9,4887;63,1121;378,9653
0,2432;51,3052;378,6999
-23,6243;60,8909;377,601
-15,3361;64,1753;376,6128
-4,5684;60,1498;380,1296
-27,0295;52,1025;381,4765
11,259;66,1905;379,5882
-21,4594;62,5389;377,1269
13,4822;70,1529;379,3045
9,3085;72,906;378,4394
-10,4965;47,8961;382,4862
-3,651;69,3935;377,3435
-14,4462;47,5453;383,6512
-7,5534;68,5927;376,1651
-5,6824;72,3533;375,7631
-5,9264;42,1502;379,7883
17,6234;75,7263;377,2847
-11,8195;31,2596;380,345
-11,8907;41,1792;382,7536
-3,6612;24,6966;378,0027
-35,8927;43,7916;380,3373
-30,0057;46,5328;384,3409
11,5746;77,7659;377,463
-27,3399;60,6208;377,2132
-9,6525;32,6305;381,2369
13,3396;73,1947;378,8799
-10,9806;56,9406;380,3783
-16,4399;65,8083;376,2414
-6,6792;31,607;380,2038
-18,7584;28,0767;377,5972
-1,7209;30,7274;377,358
-3,2595;49,8996;379,824
-17,2767;25,8032;375,7714
-12,98;25,3096;377,5282
10,9058;75,8551;378,0462
-1,9972;53,4656;380,0624
1,8318;48,4315;377,7608
-9,4935;69,4478;375,5101
-22,2146;64,1797;376,498
-1,877;74,9078;376,2765
-1,1879;47,4097;378,6324
-29,6642;40,9059;383,7224
-6,7552;38,4246;379,9804
-11,9669;63,9002;376,7416
-19,0706;64,2513;376,7101
-32,7294;41,0004;379,0315
-6,1751;24,66;377,7766
-4,8371;53,9754;381,349
-32,5513;51,6424;381,7873
15,2247;66,0389;378,5208
5,7273;63,7313;379,9759
-20,0469;65,5969;376,2482
-18,4392;36,8623;382,6558
-24,401;46,7659;383,762
-15,0351;35,5579;382,4682
-9,1431;63,6438;377,4838
-24,7518;49,7144;382,4608
-19,3176;40,5153;384,0242
15,06;76,3539;377,0832
-13,954;28,8041;378,4352
-24,5628;40,6444;383,606
-2,2955;43,9979;378,5804
-22,2557;59,424;378,2754
6,2883;57,0822;378,2687
7,5442;66,7779;380,0641
-12,4618;53,8024;381,5929
-8,1627;54,0461;382,3945
-16,7331;56,1944;379,261
-33,0938;41,3067;381,8337
-8,8619;26,8805;378,0223
-29,5066;54,1529;380,396
0,519;44,266;377,5476
-14,6949;67,2818;375,8315
-7,1241;34,8477;380,2214
-9,0946;66,4737;376,4089
-21,4358;52,8565;380,7616
-20,014;57,832;378,6553
-12,9109;66,0895;376,0989
-24,4347;31,2617;377,1592
-12,2472;33,9861;382,2914
-11,0073;67,855;375,7552
-23,1832;55,0163;379,8762
-7,1913;47,1637;381,078
-11,367;27,9496;378,4944
-11,9276;37,6867;383,1489
-9,8021;50,8764;382,5849
-9,172;29,9771;379,3749
9,2623;60,6684;378,4461
1,9528;72,5464;377,519
-22,9412;31,7643;380,0271
-26,8979;37,9006;382,8437
-27,1278;58,6941;378,2777
-22,325;37,5687;382,7095
-18,2508;61,9019;377,3783
-3,5209;62,9143;379,2414
-29,3584;38,1101;377,7228
2,5787;66,6269;379,286
-9,2578;39,8578;381,4552
-33,255;43,8522;384,872
1,2841;70,3105;377,8782
-22,2505;27,9934;375,3541
-26,0948;34,771;376,2524
-17,585;33,3396;380,9339
-2,191;26,2422;377,2186
-16,6101;30,5293;378,9489
3,8023;53,4687;378,088
-6,2164;50,6107;381,2417
-16,1053;54,0317;380,4241
-0,9724;34,5703;377,2567
-35,4877;53,3591;380,7729
-15,385;39,0232;384,0772
-25,9921;56,778;379,2345
-16,3063;27,9101;377,3377
-30,5646;38,2436;380,8504
-14,6596;58,8913;378,2768
6,9005;75,5875;377,5782
-37,4603;45,7888;381,4181
18,6113;75,417;377,3736
-2,6754;71,432;376,9981
-18,7051;50,8646;381,7693
8,847;69,7281;379,2608
3,5618;60,7018;379,7547
-9,563;36,2177;381,7233
5,2453;70,2073;378,5116
-0,1456;60,4567;381,0804
-24,5787;34,9078;381,58
-6,1077;70,7145;376,0369
-3,9715;36,1514;378,5495
-8,4144;43,4878;381,2008
-3,8425;65,043;378,7163
-27,2528;34,8374;379,6738
-39,7433;51,5085;381,8225
4,557;58,7691;378,9756
-15,3573;25,3849;376,776
-4,7049;45,9308;379,7541
6,4911;73,3498;377,9238
-31,8576;58,2042;378,0143
-35,8159;55,6342;379,53
-30,854;49,2534;383,1383
-0,1583;67,7889;378,2832
-14,5786;32,2373;380,8373
-24,1568;62,739;376,7375
-21,3709;28,0158;374,0271
-20,4282;27,6074;373,8841
-19,327;27,1241;373,7623
-18,132;26,584;373,7356
-17,0047;26,0573;373,7955
-16,0219;25,5924;373,8847
-14,8462;25,1265;374,0767
-12,92;24,8438;374,6815
-11,1352;24,7882;375,0179
-9,4193;24,6336;375,1557
-7,8892;24,4006;375,5574
-6,33;24,1812;376,0248
-4,8679;24,0457;376,3302
-3,3727;23,9546;376,5061
-2,1493;23,8976;376,592
-21,4329;27,9817;374,0552
-21,178;27,6346;374,3004
-20,7535;27,1132;374,651
-19,6645;26,2701;375,0456
-18,2914;25,6368;375,1067
-17,1313;24,9382;375,3809
-15,8889;24,3773;376,0293
-14,4368;24,2493;376,7615
-12,7753;23,8843;376,971
-11,2281;23,6462;377,0155
-9,6183;23,5964;377,1292
-7,587;23,4303;377,2909
-5,6997;23,3036;377,761
-3,6439;23,3229;377,8505
-2,2314;23,858;376,6848
-21,4461;28,1232;374,0325
-23,0407;31,3723;374,2209
-25,0038;34,6607;374,8629
-27,8178;36,9989;375,8972
-30,247;39,2262;376,8412
-32,4325;41,3625;377,6104
-34,3317;43,0848;378,3921
-35,9197;44,6059;379,2764
-37,4203;46,0872;380,0148
-38,9099;47,7767;380,6568
-40,069;49,7104;381,3598
-40,064;52,5229;381,5232
-38,5474;54,3194;380,6177
-36,6715;55,9553;379,4315
-34,4016;57,7717;378,2356
-31,2768;59,2002;377,4978
-28,3913;60,8719;376,9582
-26,2583;62,373;376,6103
-24,6166;63,4524;376,3991
-22,7165;64,5224;376,1618
-19,8604;65,7602;375,8584
-16,2437;67,003;375,6669
-12,2972;68,5048;375,5392
-8,4787;70,3093;375,4328
-5,3328;72,9476;375,5635
-2,0345;75,2377;375,8605
1,2693;76,9895;376,6524
4,7553;78,018;376,7332
8,0305;78,2288;376,8621
11,2688;77,8022;376,6457
14,133;76,9073;376,634
16,4967;76,1801;376,898
18,2035;75,8667;377,0287
19,3759;75,6626;377,0985
20,4389;75,4163;377,1593
20,3977;71,3293;377,5967
18,2978;68,5873;377,8693
16,1512;65,9256;377,9868
13,7443;63,7517;377,9533
11,4339;61,5752;378,1865
9,2173;59,2427;378,139
7,27;56,9279;378,0148
5,5692;54,5194;377,9156
4,1666;51,8976;377,6673
3,1916;49,2404;377,4412
2,3357;46,6532;377,2638
1,5945;44,3708;377,1202
1,1397;42,0107;376,9873
0,8164;39,5246;376,867
0,3265;36,9385;376,7796
-0,0568;34,0782;376,7869
-0,5114;31,1746;376,8218
-1,3163;28,6507;376,7674
-1,8554;26,4453;376,7085
-2,1068;23,9531;376,665
